2025-09-17 20:38:24,214:WARNING:
2025-09-17 22:18:36,377:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,377:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,378:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,378:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,378:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,378:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,378:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,378:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,378:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,382:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,390:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,390:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,391:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,391:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,391:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,391:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,391:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,391:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,391:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,392:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,392:INFO:Engine successfully changes for model 'et_cds_dt' to 'sklearn'.
2025-09-17 22:18:36,395:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,404:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,404:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,404:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,404:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,404:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,404:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,405:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,405:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,405:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,409:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,415:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,417:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,418:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,418:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,418:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,418:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,418:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,418:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,418:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,418:INFO:Engine successfully changes for model 'gbr_cds_dt' to 'sklearn'.
2025-09-17 22:18:36,421:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,430:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,430:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,430:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,430:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,430:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,431:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,431:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,431:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,434:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,443:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,443:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,443:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,443:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,443:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,444:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,444:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,444:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,444:INFO:Engine successfully changes for model 'ada_cds_dt' to 'sklearn'.
2025-09-17 22:18:36,446:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,456:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,456:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,456:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,456:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,457:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,457:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,457:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,460:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,469:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,469:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,469:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,469:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,470:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,470:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,470:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,470:INFO:Engine successfully changes for model 'xgboost_cds_dt' to 'sklearn'.
2025-09-17 22:18:36,473:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,481:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,481:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,481:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,481:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,481:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,481:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,485:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,494:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,494:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,494:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,495:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,495:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,495:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,495:INFO:Engine successfully changes for model 'lightgbm_cds_dt' to 'sklearn'.
2025-09-17 22:18:36,498:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,508:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,508:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,508:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,508:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,508:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,511:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,520:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,521:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,521:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 22:18:36,521:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,521:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,521:INFO:Engine successfully changes for model 'catboost_cds_dt' to 'sklearn'.
2025-09-17 22:18:36,524:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,533:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,533:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,534:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,534:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,537:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,546:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,546:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,546:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,546:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,550:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,559:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,559:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,559:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,559:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,562:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 22:18:36,571:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,572:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,572:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,572:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 22:18:36,573:INFO:setup() successfully completed in 9.14s...............
2025-09-17 22:19:49,463:INFO:Initializing create_model()
2025-09-17 22:19:49,463:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, estimator=ets, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=True, system=True, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 22:19:49,464:INFO:Checking exceptions
2025-09-17 22:19:49,485:INFO:Importing libraries
2025-09-17 22:19:49,485:INFO:Copying training dataset
2025-09-17 22:19:49,494:INFO:Defining folds
2025-09-17 22:19:49,495:INFO:Declaring metric variables
2025-09-17 22:19:49,499:INFO:Importing untrained model
2025-09-17 22:19:49,503:INFO:ETS Imported successfully
2025-09-17 22:19:49,512:INFO:Starting cross validation
2025-09-17 22:19:49,513:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 22:20:09,598:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:20:09,600:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:20:09,864:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:20:09,866:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:20:09,935:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:20:09,937:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:20:09,946:INFO:Calculating mean and std
2025-09-17 22:20:09,947:INFO:Creating metrics dataframe
2025-09-17 22:20:09,950:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 22:20:09,953:INFO:Finalizing model
2025-09-17 22:20:20,449:INFO:Uploading results into container
2025-09-17 22:20:20,449:INFO:Uploading model into container now
2025-09-17 22:20:20,459:INFO:_master_model_container: 1
2025-09-17 22:20:20,460:INFO:_display_container: 2
2025-09-17 22:20:20,460:INFO:AutoETS(seasonal='add', sp=24, trend='add')
2025-09-17 22:20:20,460:INFO:create_model() successfully completed......................................
2025-09-17 22:21:23,291:INFO:Initializing compare_models()
2025-09-17 22:21:23,291:INFO:compare_models(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, include=None, fold=None, round=4, cross_validation=True, sort=MASE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'MASE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.time_series.forecasting.oop.TSForecastingExperiment'>}, exclude=None)
2025-09-17 22:21:23,291:INFO:Checking exceptions
2025-09-17 22:21:23,296:INFO:Preparing display monitor
2025-09-17 22:21:23,318:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:713: UserWarning:

Unsupported estimator `ensemble_forecaster` for method `compare_models()`, removing from model_library


2025-09-17 22:21:23,318:INFO:Initializing Naive Forecaster
2025-09-17 22:21:23,318:INFO:Total runtime is 0.0 minutes
2025-09-17 22:21:23,322:INFO:SubProcess create_model() called ==================================
2025-09-17 22:21:23,322:INFO:Initializing create_model()
2025-09-17 22:21:23,323:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, estimator=naive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028CF70A1510>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 22:21:23,323:INFO:Checking exceptions
2025-09-17 22:21:23,323:INFO:Importing libraries
2025-09-17 22:21:23,323:INFO:Copying training dataset
2025-09-17 22:21:23,333:INFO:Defining folds
2025-09-17 22:21:23,333:INFO:Declaring metric variables
2025-09-17 22:21:23,336:INFO:Importing untrained model
2025-09-17 22:21:23,339:INFO:Naive Forecaster Imported successfully
2025-09-17 22:21:23,347:INFO:Starting cross validation
2025-09-17 22:21:23,348:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 22:21:26,097:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:26,097:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:26,097:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:26,098:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:26,106:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:26,106:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:26,121:INFO:Calculating mean and std
2025-09-17 22:21:26,122:INFO:Creating metrics dataframe
2025-09-17 22:21:26,124:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 22:21:26,127:INFO:Uploading results into container
2025-09-17 22:21:26,127:INFO:Uploading model into container now
2025-09-17 22:21:26,127:INFO:_master_model_container: 2
2025-09-17 22:21:26,127:INFO:_display_container: 3
2025-09-17 22:21:26,128:INFO:NaiveForecaster()
2025-09-17 22:21:26,128:INFO:create_model() successfully completed......................................
2025-09-17 22:21:27,301:INFO:SubProcess create_model() end ==================================
2025-09-17 22:21:27,301:INFO:Creating metrics dataframe
2025-09-17 22:21:27,313:INFO:Initializing Grand Means Forecaster
2025-09-17 22:21:27,313:INFO:Total runtime is 0.06657330592473348 minutes
2025-09-17 22:21:27,316:INFO:SubProcess create_model() called ==================================
2025-09-17 22:21:27,316:INFO:Initializing create_model()
2025-09-17 22:21:27,316:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, estimator=grand_means, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028CF70A1510>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 22:21:27,316:INFO:Checking exceptions
2025-09-17 22:21:27,316:INFO:Importing libraries
2025-09-17 22:21:27,317:INFO:Copying training dataset
